id,name_bn,short_name,name_en,type,location,is_active,created_at,code,aliases,slug,eiin,ownership,education_board,division,district,upazila,is_verified,display_order,updated_at
0029bc8a-99e7-41f4-8e05-703211bbf3f0,"সরকারি কমার্স কলেজ, চট্টগ্রাম",CCC,"Govt. Commerce College, Chattogram",college,,true,2026-05-15 09:51:05.972643+00,104302,"[""govt. commerce college, chattogram""]",govt-commerce-college-chattogram,104302,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-15 09:56:46.10834+00
01148be8-b688-450f-b843-86915308c236,মোহাম্মদপুর কেন্দ্রীয় কলেজ,MKC,Mohammadpur Kendriya College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000011,"[""mohammadpur kendriya college"",""mkc"",""মোহাম্মদপুর কেন্দ্রীয় কলেজ""]",mohammadpur-kendriya-college,92000011,,,Dhaka,Dhaka,,true,211,2026-05-15 17:19:02.565067+00
0318e612-0fce-4907-9d14-d0046bfc4042,"নটর ডেম কলেজ, ঢাকা",NDC,"Notre Dame College, Dhaka",college,,true,2026-05-15 09:51:05.972643+00,108274,"[""ndc"",""notre dame college"",""notre dame college, dhaka"",""নটরডেম""]",notre-dame-college-dhaka,108274,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
03473b78-0d6b-4027-8ca2-bf8153bf2f0e,ভিকারুননিসা নূন স্কুল অ্যান্ড কলেজ,VNSC,Viqarunnisa Noon School & College,college,,true,2026-05-15 09:51:05.972643+00,108357,"[""viqarunnisa noon school & college"",""viqarunnisa noon"",""vnsc""]",viqarunnisa-noon-school-college,108357,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
03bb0973-bead-4701-a579-25df9b02686b,"সরকারি শাহ্ সুলতান কলেজ, বগুড়া",SSCB,"Govt. Shah Sultan College, Bogura",college,,true,2026-05-15 09:51:05.972643+00,119248,"[""govt. shah sultan college, bogura""]",govt-shah-sultan-college-bogura,119248,,Rajshahi,Rajshahi,Bogura,Bogura Sadar,true,0,2026-05-15 09:56:46.10834+00
0aa4a592-791c-4724-b649-8719becdf288,ইসলামী বিশ্ববিদ্যালয়,IU,"Islamic University, Bangladesh",university,"Kushtia, Khulna",true,2026-05-15 16:34:19.719951+00,90000007,"[""islamic university, bangladesh"",""iu"",""islamic university"",""islamic university bangladesh"",""ইবি""]",islamic-university-bangladesh,90000007,,,Khulna,Kushtia,Kushtia Sadar,true,7,2026-05-15 16:34:19.719951+00
0ac018b0-43c3-4ebf-8948-2cd7b850036f,"পুলিশ লাইন্স স্কুল অ্যান্ড কলেজ, রংপুর",PLS,"Police Lines School & College, Rangpur",college,,true,2026-05-15 09:51:05.972643+00,127501,"[""police lines school & college, rangpur""]",police-lines-school-college-rangpur,127501,,Rangpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-15 09:56:46.10834+00
0acfb5f2-23f4-4c63-bc0a-bed81c5537a2,"সরকারি সিটি কলেজ, চট্টগ্রাম",GCC,"Govt. City College, Chattogram",college,,true,2026-05-15 09:51:05.972643+00,104301,"[""govt. city college, chattogram""]",govt-city-college-chattogram,104301,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-15 09:56:46.10834+00
0ede3f2b-c4ec-4a0a-a879-22247dd2cabf,নর্থ সাউথ ইউনিভার্সিটি,NSU,North South University,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000036,"[""north south university"",""nsu"",""নর্থ সাউথ""]",north-south-university,90000036,,,Dhaka,Dhaka,Dhaka Sadar,true,36,2026-05-15 16:34:19.719951+00
10ee79f6-7e99-494f-856a-37894c35edc0,"বেগম রোকেয়া বিশ্ববিদ্যালয়, রংপুর",BRUR,"Begum Rokeya University, Rangpur",university,"Rangpur, Rangpur",true,2026-05-15 16:34:19.719951+00,90000024,"[""begum rokeya university, rangpur"",""brur"",""begum rokeya university"",""begum rokeya university rangpur"",""বেরোবি""]",begum-rokeya-university-rangpur,90000024,,,Rangpur,Rangpur,Rangpur Sadar,true,24,2026-05-15 16:34:19.719951+00
